; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\system_stm32f10x.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\app -I..\outlib -I..\app\inc -I..\ucos\core -I..\ucos\config -I..\ucos\cpu -I..\ucos\port -I..\ucos\lib -I..\app\app -ID:\Keil\ARM\RV31\INC -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F10x -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_FULL_ASSERT --omf_browse=.\obj\system_stm32f10x.crf ..\app\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;420      */
;;;421    static void SetSysClock(void)
000000  b510              PUSH     {r4,lr}
;;;422    {
;;;423    #ifdef SYSCLK_FREQ_HSE
;;;424      SetSysClockToHSE();
;;;425    #elif defined SYSCLK_FREQ_24MHz
;;;426      SetSysClockTo24();
;;;427    #elif defined SYSCLK_FREQ_36MHz
;;;428      SetSysClockTo36();
;;;429    #elif defined SYSCLK_FREQ_48MHz
;;;430      SetSysClockTo48();
;;;431    #elif defined SYSCLK_FREQ_56MHz
;;;432      SetSysClockTo56();  
;;;433    #elif defined SYSCLK_FREQ_72MHz
;;;434      SetSysClockTo72();
000002  f7fffffe          BL       SetSysClockTo72
;;;435    #endif
;;;436     
;;;437     /* If none of the define above is enabled, the HSI is used as System clock
;;;438        source (default after reset) */ 
;;;439    }
000006  bd10              POP      {r4,pc}
;;;440    
                          ENDP


                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;988      */
;;;989    static void SetSysClockTo72(void)
000000  b50c              PUSH     {r2,r3,lr}
;;;990    {
;;;991      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  9000              STR      r0,[sp,#0]
;;;992      
;;;993      /* SYSCLK, HCLK, PCLK2 and PCLK1 configuration ---------------------------*/    
;;;994      /* Enable HSE */    
;;;995      RCC->CR |= ((uint32_t)RCC_CR_HSEON);
000008  4832              LDR      r0,|L2.212|
00000a  6800              LDR      r0,[r0,#0]
00000c  f4403080          ORR      r0,r0,#0x10000
000010  4930              LDR      r1,|L2.212|
000012  6008              STR      r0,[r1,#0]
;;;996     
;;;997      /* Wait till HSE is ready and if Time out is reached exit */
;;;998      do
000014  bf00              NOP      
                  |L2.22|
;;;999      {
;;;1000       HSEStatus = RCC->CR & RCC_CR_HSERDY;
000016  482f              LDR      r0,|L2.212|
000018  6800              LDR      r0,[r0,#0]
00001a  f4003000          AND      r0,r0,#0x20000
00001e  9000              STR      r0,[sp,#0]
;;;1001       StartUpCounter++;  
000020  9801              LDR      r0,[sp,#4]
000022  1c40              ADDS     r0,r0,#1
000024  9001              STR      r0,[sp,#4]
;;;1002     } while((HSEStatus == 0) && (StartUpCounter != HSE_STARTUP_TIMEOUT));
000026  9800              LDR      r0,[sp,#0]
000028  b918              CBNZ     r0,|L2.50|
00002a  9801              LDR      r0,[sp,#4]
00002c  f5b06fa0          CMP      r0,#0x500
000030  d1f1              BNE      |L2.22|
                  |L2.50|
;;;1003   
;;;1004     if ((RCC->CR & RCC_CR_HSERDY) != RESET)
000032  4828              LDR      r0,|L2.212|
000034  6800              LDR      r0,[r0,#0]
000036  f4103f00          TST      r0,#0x20000
00003a  d002              BEQ      |L2.66|
;;;1005     {
;;;1006       HSEStatus = (uint32_t)0x01;
00003c  2001              MOVS     r0,#1
00003e  9000              STR      r0,[sp,#0]
000040  e001              B        |L2.70|
                  |L2.66|
;;;1007     }
;;;1008     else
;;;1009     {
;;;1010       HSEStatus = (uint32_t)0x00;
000042  2000              MOVS     r0,#0
000044  9000              STR      r0,[sp,#0]
                  |L2.70|
;;;1011     }  
;;;1012   
;;;1013     if (HSEStatus == (uint32_t)0x01)
000046  9800              LDR      r0,[sp,#0]
000048  2801              CMP      r0,#1
00004a  d142              BNE      |L2.210|
;;;1014     {
;;;1015       /* Enable Prefetch Buffer */
;;;1016       FLASH->ACR |= FLASH_ACR_PRFTBE;
00004c  4822              LDR      r0,|L2.216|
00004e  6800              LDR      r0,[r0,#0]
000050  f0400010          ORR      r0,r0,#0x10
000054  4920              LDR      r1,|L2.216|
000056  6008              STR      r0,[r1,#0]
;;;1017   
;;;1018       /* Flash 2 wait state */
;;;1019       FLASH->ACR &= (uint32_t)((uint32_t)~FLASH_ACR_LATENCY);
000058  4608              MOV      r0,r1
00005a  6800              LDR      r0,[r0,#0]
00005c  f0200003          BIC      r0,r0,#3
000060  6008              STR      r0,[r1,#0]
;;;1020       FLASH->ACR |= (uint32_t)FLASH_ACR_LATENCY_2;    
000062  4608              MOV      r0,r1
000064  6800              LDR      r0,[r0,#0]
000066  f0400002          ORR      r0,r0,#2
00006a  6008              STR      r0,[r1,#0]
;;;1021   
;;;1022    
;;;1023       /* HCLK = SYSCLK */
;;;1024       RCC->CFGR |= (uint32_t)RCC_CFGR_HPRE_DIV1;
00006c  4819              LDR      r0,|L2.212|
00006e  6840              LDR      r0,[r0,#4]
000070  4918              LDR      r1,|L2.212|
000072  6048              STR      r0,[r1,#4]
;;;1025         
;;;1026       /* PCLK2 = HCLK */
